The message ID:                                            :   Delay
message ID:/promote/item-00091-10000                       :106.992973148
message ID:/promote/item-00073-10000                       :77.643661429
message ID:/promote/item-00067-10000                       :26.2588551012
message ID:/promote/item-00057-10000                       :72.9650234137
message ID:/promote/item-00022-10000                       :123.578726422
message ID:/promote/item-00069-10000                       :150.926904866
message ID:/promote/item-00005-10000                       :85.9162596156
message ID:/promote/item-00004-10000                       :135.661232342
message ID:/promote/item-00081-10000                       :41.2180568458
message ID:/promote/item-00046-10000                       :25.7708362785
message ID:/promote/item-00071-10000                       :145.10962125
message ID:/promote/item-00195-10000                       :39.6516740682
message ID:/promote/item-00043-10000                       :106.760774565
message ID:/promote/item-00002-10000                       :145.442815956
message ID:/promote/item-00172-10000                       :171.73666349
message ID:/promote/item-00181-10000                       :196.714329338
message ID:/promote/item-00165-10000                       :135.82268336
message ID:/promote/item-00042-10000                       :96.7743055578
message ID:/promote/item-00011-10000                       :137.947085967
message ID:/promote/item-00143-10000                       :55.4556005362
message ID:/promote/item-00127-10000                       :185.693429879
message ID:/promote/item-00102-10000                       :174.748174772
message ID:/promote/item-00145-10000                       :60.2592894891
message ID:/promote/item-00130-10000                       :115.87979932
message ID:/promote/item-00147-10000                       :125.100969593
message ID:/promote/item-00175-10000                       :204.077739848
message ID:/promote/item-00131-10000                       :204.124970963
message ID:/promote/item-00116-10000                       :176.873902976
message ID:/promote/item-00190-10000                       :58.2951958609
message ID:/promote/item-00029-10000                       :119.452124814
message ID:/promote/item-00100-10000                       :108.436575672
message ID:/promote/item-00007-10000                       :127.230548822
message ID:/promote/item-00092-10000                       :186.883022726
message ID:/promote/item-00037-10000                       :217.670479154
message ID:/promote/item-00060-10000                       :225.553529452
message ID:/promote/item-00179-10000                       :102.715497573
message ID:/promote/item-00024-10000                       :125.996730983
message ID:/promote/item-00122-10000                       :207.709974467
message ID:/promote/item-00194-10000                       :76.2488934644
message ID:/promote/item-00006-10000                       :245.547225372
message ID:/promote/item-00094-10000                       :206.732974378
message ID:/promote/item-00047-10000                       :146.810286715
message ID:/promote/item-00109-10000                       :95.4125421014
message ID:/promote/item-00183-10000                       :90.4540081249
message ID:/promote/item-00016-10000                       :201.30002501
message ID:/promote/item-00050-10000                       :243.618243463
message ID:/promote/item-00150-10000                       :169.031773066
message ID:/promote/item-00017-10000                       :253.326538551
