The message ID:                                            :   Delay
message ID:/promote/item-00091-10000                       :104.992653148
message ID:/promote/item-00073-10000                       :76.644301429
message ID:/promote/item-00067-10000                       :27.0601351012
message ID:/promote/item-00057-10000                       :72.9650234137
message ID:/promote/item-00005-10000                       :64.7159396156
message ID:/promote/item-00022-10000                       :122.984486422
message ID:/promote/item-00069-10000                       :152.530104866
message ID:/promote/item-00081-10000                       :35.2311768458
message ID:/promote/item-00004-10000                       :140.661552342
message ID:/promote/item-00071-10000                       :145.10898125
message ID:/promote/item-00046-10000                       :28.1746762785
message ID:/promote/item-00195-10000                       :40.4532740682
message ID:/promote/item-00043-10000                       :107.562054565
message ID:/promote/item-00002-10000                       :145.444095956
message ID:/promote/item-00181-10000                       :196.729049338
message ID:/promote/item-00172-10000                       :172.54978349
message ID:/promote/item-00165-10000                       :135.82268336
message ID:/promote/item-00042-10000                       :98.5714255578
message ID:/promote/item-00011-10000                       :139.551245967
message ID:/promote/item-00143-10000                       :58.6623205362
message ID:/promote/item-00127-10000                       :185.694069879
message ID:/promote/item-00102-10000                       :174.751054772
message ID:/promote/item-00099-10000                       :213.890438249
message ID:/promote/item-00145-10000                       :61.2605694891
message ID:/promote/item-00147-10000                       :125.106089593
message ID:/promote/item-00130-10000                       :116.68107932
message ID:/promote/item-00175-10000                       :204.077739848
message ID:/promote/item-00131-10000                       :206.343850963
message ID:/promote/item-00190-10000                       :60.2996758609
message ID:/promote/item-00116-10000                       :179.092782976
message ID:/promote/item-00029-10000                       :122.462364814
message ID:/promote/item-00092-10000                       :187.099022726
message ID:/promote/item-00007-10000                       :128.837588822
message ID:/promote/item-00017-10000                       :211.336778551
message ID:/promote/item-00006-10000                       :225.830425372
message ID:/promote/item-00100-10000                       :116.680095672
message ID:/promote/item-00094-10000                       :191.199214378
message ID:/promote/item-00037-10000                       :223.748559154
message ID:/promote/item-00179-10000                       :102.725097573
message ID:/promote/item-00060-10000                       :229.186169452
message ID:/promote/item-00024-10000                       :126.800250983
message ID:/promote/item-00122-10000                       :207.714774467
message ID:/promote/item-00194-10000                       :76.2543334644
