The message ID:                                            :   Delay
message ID:/promote/item-00435-10000                       :56.5018891178
message ID:/promote/item-00132-10000                       :59.6271349199
message ID:/promote/item-00471-10000                       :72.9869922499
message ID:/promote/item-00245-10000                       :81.0277591253
message ID:/promote/item-00448-10000                       :97.1610830748
message ID:/promote/item-00370-10000                       :45.9907885766
message ID:/promote/item-00445-10000                       :89.766635069
message ID:/promote/item-00494-10000                       :20.5529911546
message ID:/promote/item-00022-10000                       :108.388006422
message ID:/promote/item-00069-10000                       :132.168504866
message ID:/promote/item-00102-10000                       :95.5481747717
message ID:/promote/item-00287-10000                       :100.559432331
message ID:/promote/item-00297-10000                       :30.1228001668
message ID:/promote/item-00134-10000                       :30.3291739535
message ID:/promote/item-00157-10000                       :104.795327179
message ID:/promote/item-00355-10000                       :81.6326351064
message ID:/promote/item-00426-10000                       :54.897349789
message ID:/promote/item-00274-10000                       :30.3589804089
message ID:/promote/item-00365-10000                       :2.29138871727
message ID:/promote/item-00455-10000                       :27.7471976039
message ID:/promote/item-00277-10000                       :157.381231316
message ID:/promote/item-00223-10000                       :144.02120405
message ID:/promote/item-00424-10000                       :154.33043665
message ID:/promote/item-00181-10000                       :177.932249338
message ID:/promote/item-00089-10000                       :137.816846428
message ID:/promote/item-00275-10000                       :155.552192846
message ID:/promote/item-00412-10000                       :73.1312922871
message ID:/promote/item-00214-10000                       :105.924721329
message ID:/promote/item-00421-10000                       :95.1715890039
message ID:/promote/item-00352-10000                       :129.495253841
message ID:/promote/item-00082-10000                       :151.07421208
message ID:/promote/item-00490-10000                       :99.6606212672
message ID:/promote/item-00005-10000                       :119.335139616
message ID:/promote/item-00100-10000                       :73.565535672
message ID:/promote/item-00431-10000                       :183.929657918
message ID:/promote/item-00099-10000                       :193.042438249
message ID:/promote/item-00093-10000                       :64.1130317373
message ID:/promote/item-00318-10000                       :171.457854718
message ID:/promote/item-00463-10000                       :158.51692272
message ID:/promote/item-00078-10000                       :40.7405985807
message ID:/promote/item-00454-10000                       :180.021781027
message ID:/promote/item-00413-10000                       :24.9319627399
message ID:/promote/item-00474-10000                       :49.8663718943
message ID:/promote/item-00383-10000                       :202.399127842
message ID:/promote/item-00233-10000                       :136.52569202
message ID:/promote/item-00292-10000                       :212.221314012
message ID:/promote/item-00492-10000                       :151.084195868
message ID:/promote/item-00377-10000                       :84.9709183443
message ID:/promote/item-00023-10000                       :184.255758798
message ID:/promote/item-00051-10000                       :124.50447906
message ID:/promote/item-00238-10000                       :149.075026909
message ID:/promote/item-00262-10000                       :88.3492491785
message ID:/promote/item-00108-10000                       :107.982199861
message ID:/promote/item-00450-10000                       :70.126503252
message ID:/promote/item-00299-10000                       :198.428928178
message ID:/promote/item-00418-10000                       :200.436408265
message ID:/promote/item-00466-10000                       :64.2135280158
message ID:/promote/item-00314-10000                       :130.728782971
message ID:/promote/item-00142-10000                       :189.718387932
message ID:/promote/item-00462-10000                       :133.219300614
message ID:/promote/item-00234-10000                       :218.970249975
message ID:/promote/item-00362-10000                       :137.923442009
message ID:/promote/item-00391-10000                       :188.02973254
message ID:/promote/item-00419-10000                       :192.753822734
message ID:/promote/item-00058-10000                       :172.716941525
message ID:/promote/item-00038-10000                       :92.1422319315
message ID:/promote/item-00286-10000                       :163.963401611
message ID:/promote/item-00232-10000                       :162.714932485
message ID:/promote/item-00130-10000                       :129.11531932
message ID:/promote/item-00076-10000                       :194.596466474
message ID:/promote/item-00143-10000                       :83.9820005362
message ID:/promote/item-00313-10000                       :107.76956718
message ID:/promote/item-00385-10000                       :188.181336421
message ID:/promote/item-00027-10000                       :182.25679076
message ID:/promote/item-00065-10000                       :177.524934361
message ID:/promote/item-00067-10000                       :140.954855101
message ID:/promote/item-00163-10000                       :103.750556991
message ID:/promote/item-00159-10000                       :96.1630916371
message ID:/promote/item-00116-10000                       :195.908782976
message ID:/promote/item-00248-10000                       :191.425174168
message ID:/promote/item-00192-10000                       :53.0906231521
message ID:/promote/item-00276-10000                       :62.9299988517
message ID:/promote/item-00316-10000                       :171.654442841
message ID:/promote/item-00341-10000                       :232.119066226
message ID:/promote/item-00258-10000                       :92.14132966
message ID:/promote/item-00165-10000                       :186.32220336
message ID:/promote/item-00367-10000                       :181.109743816
message ID:/promote/item-00241-10000                       :146.487087267
message ID:/promote/item-00191-10000                       :248.566423116
message ID:/promote/item-00153-10000                       :107.455020624
message ID:/promote/item-00226-10000                       :239.381612
message ID:/promote/item-00298-10000                       :118.851898618
message ID:/promote/item-00333-10000                       :115.75311669
message ID:/promote/item-00094-10000                       :205.758254378
message ID:/promote/item-00423-10000                       :227.585480721
message ID:/promote/item-00208-10000                       :218.115240419
message ID:/promote/item-00148-10000                       :79.5792189304
message ID:/promote/item-00252-10000                       :96.7490887692
message ID:/promote/item-00480-10000                       :174.834695279
message ID:/promote/item-00481-10000                       :212.01604536
message ID:/promote/item-00417-10000                       :219.621822498
message ID:/promote/item-00139-10000                       :174.563866823
message ID:/promote/item-00028-10000                       :199.034464113
message ID:/promote/item-00083-10000                       :76.0545521354
message ID:/promote/item-00015-10000                       :146.61736111
message ID:/promote/item-00301-10000                       :143.145307028
message ID:/promote/item-00358-10000                       :208.717708712
message ID:/promote/item-00496-10000                       :158.781173576
message ID:/promote/item-00137-10000                       :240.565293257
message ID:/promote/item-00024-10000                       :144.617210983
message ID:/promote/item-00001-10000                       :88.4760485014
message ID:/promote/item-00499-10000                       :159.932629996
message ID:/promote/item-00324-10000                       :155.695626758
message ID:/promote/item-00303-10000                       :106.138812077
message ID:/promote/item-00179-10000                       :129.376937573
message ID:/promote/item-00008-10000                       :221.304296781
message ID:/promote/item-00032-10000                       :127.340619049
message ID:/promote/item-00217-10000                       :108.394425205
message ID:/promote/item-00261-10000                       :112.332423926
message ID:/promote/item-00146-10000                       :127.573324448
message ID:/promote/item-00331-10000                       :168.35932524
message ID:/promote/item-00127-10000                       :242.279349879
message ID:/promote/item-00162-10000                       :211.679522983
message ID:/promote/item-00371-10000                       :264.992911979
message ID:/promote/item-00269-10000                       :213.938021332
message ID:/promote/item-00498-10000                       :152.297284894
message ID:/promote/item-00457-10000                       :195.489071859
message ID:/promote/item-00243-10000                       :240.267112921
message ID:/promote/item-00017-10000                       :252.003978551
message ID:/promote/item-00322-10000                       :121.50322839
message ID:/promote/item-00174-10000                       :242.431114442
message ID:/promote/item-00340-10000                       :88.2533005252
message ID:/promote/item-00059-10000                       :160.343089828
message ID:/promote/item-00210-10000                       :79.9196270457
message ID:/promote/item-00176-10000                       :237.199735476
message ID:/promote/item-00378-10000                       :172.013218515
message ID:/promote/item-00125-10000                       :267.513229419
message ID:/promote/item-00025-10000                       :144.826586205
message ID:/promote/item-00443-10000                       :159.873982085
message ID:/promote/item-00172-10000                       :250.90850349
message ID:/promote/item-00150-10000                       :172.599453066
message ID:/promote/item-00442-10000                       :100.031105588
message ID:/promote/item-00227-10000                       :97.5514904124
message ID:/promote/item-00350-10000                       :200.095039818
message ID:/promote/item-00380-10000                       :155.284466979
message ID:/promote/item-00364-10000                       :135.307191666
message ID:/promote/item-00155-10000                       :252.980386046
message ID:/promote/item-00398-10000                       :280.839593969
message ID:/promote/item-00432-10000                       :191.140703611
message ID:/promote/item-00296-10000                       :259.814037297
message ID:/promote/item-00387-10000                       :240.365205488
message ID:/promote/item-00288-10000                       :87.1957907402
message ID:/promote/item-00293-10000                       :160.244584115
message ID:/promote/item-00066-10000                       :154.125744247
message ID:/promote/item-00085-10000                       :193.897627862
message ID:/promote/item-00437-10000                       :147.450733308
message ID:/promote/item-00061-10000                       :115.819208482
message ID:/promote/item-00114-10000                       :150.569523229
message ID:/promote/item-00041-10000                       :250.158487094
message ID:/promote/item-00140-10000                       :127.314033624
message ID:/promote/item-00220-10000                       :122.81500753
message ID:/promote/item-00404-10000                       :257.938840273
message ID:/promote/item-00225-10000                       :247.838735345
message ID:/promote/item-00135-10000                       :254.61398387
message ID:/promote/item-00459-10000                       :243.778526351
message ID:/promote/item-00478-10000                       :266.624361234
message ID:/promote/item-00197-10000                       :118.414884476
