The message ID:                                            :   Delay
message ID:/promote/item-00435-10000                       :55.4967691178
message ID:/promote/item-00132-10000                       :59.8258549199
message ID:/promote/item-00471-10000                       :71.9869922499
message ID:/promote/item-00245-10000                       :81.0271191253
message ID:/promote/item-00448-10000                       :96.1601230748
message ID:/promote/item-00445-10000                       :88.168555069
message ID:/promote/item-00370-10000                       :45.5744685766
message ID:/promote/item-00022-10000                       :102.191526422
message ID:/promote/item-00494-10000                       :21.7875511546
message ID:/promote/item-00069-10000                       :127.931064866
message ID:/promote/item-00287-10000                       :100.923272331
message ID:/promote/item-00157-10000                       :98.2180471792
message ID:/promote/item-00355-10000                       :80.6326351064
message ID:/promote/item-00297-10000                       :34.5205601668
message ID:/promote/item-00134-10000                       :32.3330139535
message ID:/promote/item-00100-10000                       :37.241695672
message ID:/promote/item-00102-10000                       :120.982094772
message ID:/promote/item-00426-10000                       :55.293829789
message ID:/promote/item-00365-10000                       :2.29138871727
message ID:/promote/item-00455-10000                       :22.3375976039
message ID:/promote/item-00181-10000                       :172.017689338
message ID:/promote/item-00089-10000                       :132.182286428
message ID:/promote/item-00223-10000                       :146.44360405
message ID:/promote/item-00275-10000                       :158.894592846
message ID:/promote/item-00214-10000                       :102.098481329
message ID:/promote/item-00082-10000                       :146.10141208
message ID:/promote/item-00352-10000                       :125.287893841
message ID:/promote/item-00076-10000                       :143.910706474
message ID:/promote/item-00450-10000                       :35.943783252
message ID:/promote/item-00412-10000                       :77.5559322871
message ID:/promote/item-00005-10000                       :115.725219616
message ID:/promote/item-00490-10000                       :98.0977412672
message ID:/promote/item-00424-10000                       :171.31475665
message ID:/promote/item-00274-10000                       :57.7458604089
message ID:/promote/item-00421-10000                       :97.7613490039
message ID:/promote/item-00099-10000                       :186.835718249
message ID:/promote/item-00277-10000                       :179.882671316
message ID:/promote/item-00233-10000                       :120.66873202
message ID:/promote/item-00481-10000                       :153.68996536
message ID:/promote/item-00318-10000                       :165.260414718
message ID:/promote/item-00431-10000                       :184.538937918
message ID:/promote/item-00238-10000                       :134.366546909
message ID:/promote/item-00093-10000                       :62.4071117373
message ID:/promote/item-00463-10000                       :154.18540272
message ID:/promote/item-00078-10000                       :35.9380385807
message ID:/promote/item-00418-10000                       :181.107768265
message ID:/promote/item-00262-10000                       :74.9082891785
message ID:/promote/item-00413-10000                       :21.8372427399
message ID:/promote/item-00454-10000                       :181.131221027
message ID:/promote/item-00474-10000                       :48.6775718943
message ID:/promote/item-00377-10000                       :80.3581183443
message ID:/promote/item-00462-10000                       :119.444260614
message ID:/promote/item-00466-10000                       :53.1232880158
message ID:/promote/item-00362-10000                       :122.122162009
message ID:/promote/item-00023-10000                       :181.956878798
message ID:/promote/item-00292-10000                       :212.642434012
message ID:/promote/item-00457-10000                       :139.672431859
message ID:/promote/item-00383-10000                       :211.448727842
message ID:/promote/item-00299-10000                       :196.555328178
message ID:/promote/item-00108-10000                       :109.690999861
message ID:/promote/item-00391-10000                       :181.66685254
message ID:/promote/item-00492-10000                       :160.269475868
message ID:/promote/item-00314-10000                       :130.123982971
message ID:/promote/item-00142-10000                       :188.360627932
message ID:/promote/item-00083-10000                       :42.5390321354
message ID:/promote/item-00234-10000                       :219.359369975
message ID:/promote/item-00232-10000                       :156.945972485
message ID:/promote/item-00385-10000                       :179.590296421
message ID:/promote/item-00038-10000                       :91.1041519315
message ID:/promote/item-00380-10000                       :106.968946979
message ID:/promote/item-00423-10000                       :204.814600721
message ID:/promote/item-00364-10000                       :87.6105516662
message ID:/promote/item-00303-10000                       :72.1762520775
message ID:/promote/item-00269-10000                       :176.927141332
message ID:/promote/item-00163-10000                       :95.0660769909
message ID:/promote/item-00143-10000                       :82.4293605362
message ID:/promote/item-00419-10000                       :199.745502734
message ID:/promote/item-00015-10000                       :125.05640111
message ID:/promote/item-00051-10000                       :147.57871906
message ID:/promote/item-00027-10000                       :181.25391076
message ID:/promote/item-00495-10000                       :72.3609872488
message ID:/promote/item-00065-10000                       :176.522054361
message ID:/promote/item-00159-10000                       :92.5899716371
message ID:/promote/item-00116-10000                       :192.610222976
message ID:/promote/item-00341-10000                       :225.492826226
message ID:/promote/item-00226-10000                       :232.693932
